TRADEDATE,BOARDID,WAPRICE,CLOSE,OPEN,HIGH,LOW,TRENDCLSPR,NUMTRADES,TradingVolume_RUB,TradingVolume_CONTR,OpenPositionsVolum_RUB,OpenPositionsVolum_CONTR,MarginRequirements
2022-04-11,BRK2,97.05,97.03,98.46,98.91,95.7,-0.0098,93537.0,13297189821.0,172980.0,9481895466.0,123368.0,26831.0
2022-04-12,BRK2,100.79,103.21,97.5,103.27,97.5,0.0605,116119.0,18659549482.0,232349.0,9349161476.0,113686.0,28944.0
2022-04-13,BRK2,103.62,104.15,102.61,104.89,102.07,0.0125,106408.0,17643488421.0,213106.0,10020186930.0,120412.0,29356.0
2022-04-14,BRK2,104.51,104.56,104.43,105.48,103.6,0.0027,76967.0,12631558594.0,150324.0,9947926490.0,118336.0,29988.0
2022-04-15,BRK2,108.16,109.29,105.3,109.78,105.3,0.044199999999999996,47253.0,7980086485.0,92227.0,9274601806.0,106082.0,30664.0
2022-04-18,BRK2,108.38,109.06,109.48,110.0,107.11,-0.001,71119.0,11414072716.0,132414.0,9802832081.0,113010.0,30301.0
2022-04-19,BRK2,107.01,105.98,109.0,109.0,105.35,-0.0292,81687.0,13519615984.0,161195.0,8864643791.0,106718.0,29315.0
2022-04-20,BRK2,106.66,105.17,106.2,107.88,104.92,-0.0092,68575.0,10986217767.0,134669.0,8578631810.0,106648.0,28579.0
2022-04-21,BRK2,106.61,106.79,106.67,107.69,105.55,0.0194,57308.0,8475385580.0,106691.0,8519193827.0,107064.0,27853.0
2022-04-22,BRK2,105.48,105.55,106.5,106.93,104.65,-0.012199999999999999,44347.0,6590902966.0,82460.0,8382993963.0,104816.0,26929.0
2022-04-25,BRK2,101.39,99.38,104.77,104.77,99.28,-0.057800000000000004,74522.0,9992883590.0,134786.0,6921830583.0,95256.0,25320.0
2022-04-26,BRK2,102.35,103.69,99.82,103.89,99.82,0.04190000000000001,66265.0,9425414238.0,126404.0,7071135009.0,93602.0,26207.0
2022-04-27,BRK2,103.54,103.45,103.8,105.1,102.31,-0.0023,60551.0,8798614790.0,116721.0,7062609674.0,93778.0,26111.0
2022-04-28,BRK2,104.5,105.83,103.47,106.25,102.96,0.0223,57923.0,9131385344.0,121693.0,6749895210.0,88816.0,26538.0
2022-04-29,BRK2,107.81,108.88,106.28,109.0,106.28,0.0304,44350.0,7381833977.0,95922.0,6552488260.0,84306.0,26630.0
2022-05-05,BRM2,111.21,111.27,108.4,113.34,108.4,0.0414,67867.0,9805876871.0,131193.0,6957647021.0,93036.0,26186.0
2022-05-06,BRM2,111.78,111.79,112.0,112.99,110.52,0.0018,59373.0,8746007104.0,113064.0,7379303037.0,95384.0,26501.0
2022-05-11,BRM2,105.84,106.6,110.81,110.81,103.03,-0.047599999999999996,62649.0,8934496849.0,126229.0,6742921668.0,94592.0,25493.0
2022-05-12,BRM2,106.15,108.06,106.06,108.64,104.44,0.014199999999999999,52522.0,7102407659.0,105681.0,6697096384.0,97890.0,24958.0
2022-05-13,BRM2,109.52,110.28,108.33,111.09,108.02,0.0178,56543.0,7823237051.0,111302.0,6553592316.0,92592.0,24987.0
2022-05-16,BRM2,110.46,112.25,109.85,112.4,109.17,0.0172,62858.0,8387520801.0,119489.0,7089886711.0,99388.0,24945.0
2022-05-17,BRM2,114.47,114.1,112.53,115.4,112.53,0.0161,72553.0,9935898833.0,136459.0,7451445041.0,102672.0,25442.0
2022-05-18,BRM2,112.07,109.72,113.03,114.3,109.23,-0.0369,87984.0,12618798669.0,177472.0,6882989111.0,98872.0,24357.0
2022-05-19,BRM2,108.03,110.04,109.86,110.5,105.9,0.0040999999999999995,99664.0,14023801692.0,210658.0,6243800625.0,92076.0,23851.0
2022-05-20,BRM2,111.59,111.79,110.23,112.7,110.13,0.0109,63585.0,8883054032.0,132192.0,6469251909.0,96096.0,23102.0
2022-05-23,BRM2,112.73,112.58,111.99,113.81,111.52,0.012,54335.0,7261915804.0,111447.0,5921764056.0,91004.0,22178.0
2022-05-24,BRM2,111.98,111.81,111.82,112.99,110.76,-0.0059,50845.0,6607248225.0,104096.0,5789051141.0,91344.0,21097.0
2022-05-25,BRM2,113.18,112.37,112.5,114.44,111.96,0.0009,50174.0,6637615984.0,98616.0,5948739245.0,89020.0,20888.0
2022-05-26,BRM2,113.87,115.61,112.73,115.96,112.52,0.0305,45055.0,7084246257.0,95874.0,7076460963.0,94324.0,24423.0
2022-05-27,BRM2,116.29,116.74,115.68,117.19,115.05,0.0118,48195.0,7238637100.0,93048.0,7084082543.0,90708.0,25273.0
2022-05-30,BRM2,118.96,120.24,116.85,120.49,116.85,0.0291,28174.0,4260708199.0,57611.0,6835334229.0,91430.0,24478.0
2022-05-31,BRM2,123.04,123.2,121.0,123.99,121.0,0.0269,27853.0,4428282030.0,58583.0,6090772115.0,80460.0,24853.0
2022-06-02,BRN2,115.44,117.79,116.45,117.97,113.57,0.0045000000000000005,69701.0,9860424571.0,138626.0,5381256992.0,74148.0,24755.0
2022-06-03,BRN2,118.07,119.71,117.88,119.8,116.4,0.0158,45883.0,6467307347.0,90324.0,5402953918.0,74424.0,25081.0
2022-06-06,BRN2,120.19,119.65,120.0,121.19,118.37,-0.0003,54283.0,8065564637.0,109999.0,5507409372.0,75450.0,24760.0
2022-06-07,BRN2,120.03,121.27,119.83,121.32,118.71,0.013600000000000001,50123.0,7502703434.0,102181.0,5762018105.0,77674.0,25072.0
2022-06-08,BRN2,122.0,123.04,121.3,123.12,121.13,0.0147,38036.0,5509412276.0,76093.0,5678972880.0,77772.0,25065.0
2022-06-09,BRN2,123.45,123.49,123.2,124.16,122.5,0.0038,30766.0,4772390315.0,64871.0,5565026005.0,75622.0,24228.0
2022-06-10,BRN2,122.8,121.23,123.04,124.9,120.12,-0.0202,43813.0,6311697557.0,90572.0,4619650118.0,67148.0,23501.0
2022-06-14,BRN2,124.09,125.0,122.33,125.92,122.33,0.034300000000000004,36160.0,5516897800.0,78478.0,5145236250.0,72660.0,23899.0
2022-06-15,BRN2,121.67,121.68,124.84,124.84,120.05,-0.0269,51278.0,7057064712.0,101656.0,5195296570.0,74834.0,23166.0
2022-06-16,BRN2,118.86,119.0,121.21,121.21,117.55,-0.0219,57380.0,7846493415.0,116441.0,5245182093.0,77746.0,22603.0
2022-06-17,BRN2,119.08,116.31,119.4,122.15,115.0,-0.0223,67394.0,9123016408.0,135888.0,4669970792.0,71218.0,22017.0
2022-06-20,BRN2,115.01,115.34,115.5,116.36,113.58,-0.0086,45437.0,5594887703.0,87131.0,4597653228.0,71396.0,21572.0
2022-06-21,BRN2,116.75,115.36,116.25,117.66,115.16,0.0002,49037.0,6319664711.0,100522.0,4181350089.0,67312.0,20954.0
2022-06-22,BRN2,111.32,112.79,115.29,115.29,108.5,-0.0239,63206.0,7631189748.0,128651.0,3949101292.0,65712.0,19983.0
2022-06-23,BRN2,112.04,111.99,112.5,113.37,110.71,-0.0066,48106.0,5715689407.0,95388.0,3924414255.0,65528.0,19775.0
2022-06-24,BRN2,112.53,113.92,111.52,114.43,110.15,0.0161,41695.0,5133171994.0,85665.0,3613173869.0,59562.0,20131.0
2022-06-27,BRN2,114.35,115.17,113.6,115.47,112.7,0.0128,41459.0,5698724732.0,93480.0,3551579200.0,57842.0,20301.0
2022-06-28,BRN2,116.91,116.94,115.74,117.85,115.74,0.0152,42180.0,5595857976.0,92373.0,2854036909.0,47096.0,20486.0
2022-06-29,BRN2,118.48,117.83,116.76,120.07,116.51,0.0083,34680.0,4712796975.0,75011.0,2244828206.0,35926.0,20195.0
2022-06-30,BRN2,115.43,114.9,117.46,117.46,114.0,-0.026000000000000002,23313.0,3107341169.0,52130.0,1167885576.0,19684.0,19951.0
2022-07-04,BRQ2,113.33,114.27,112.3,114.59,111.67,0.022099999999999998,26015.0,3530969916.0,56031.0,3202465392.0,50400.0,21367.0
2022-07-05,BRQ2,110.23,105.4,114.19,114.62,104.22,-0.0754,55316.0,7721351974.0,114525.0,3476902257.0,53936.0,21464.0
2022-07-06,BRQ2,103.55,101.61,105.83,107.24,100.06,-0.041299999999999996,52795.0,7561282826.0,114877.0,3669602264.0,56816.0,21312.0
2022-07-07,BRQ2,104.06,106.64,101.5,106.75,101.5,0.049699999999999994,46283.0,6175793147.0,95819.0,3278042641.0,49630.0,22807.0
2022-07-08,BRQ2,105.81,107.58,106.01,107.64,104.01,0.0111,42157.0,5835566170.0,90174.0,3439288118.0,52270.0,22283.0
2022-07-11,BRQ2,105.66,107.14,106.21,107.46,104.15,-0.0042,45547.0,5662670108.0,90952.0,3473915189.0,55026.0,22260.0
2022-07-12,BRQ2,103.3,101.1,105.65,106.1,100.51,-0.056900000000000006,48433.0,6037990891.0,99321.0,3545037244.0,59582.0,20008.0
2022-07-13,BRQ2,100.76,100.48,100.89,102.65,98.36,-0.0051,58844.0,7442935790.0,126732.0,3463182661.0,59132.0,19829.0
2022-07-14,BRQ2,98.47,98.83,100.2,102.0,96.2,-0.0159,58152.0,7170993580.0,124823.0,3440740031.0,59672.0,19466.0
2022-07-15,BRQ2,101.52,102.75,98.96,103.9,98.5,0.0392,68745.0,8127459597.0,139960.0,3556515792.0,60510.0,19720.0
2022-07-18,BRQ2,104.74,105.99,102.65,106.39,102.02,0.0305,48113.0,5820863563.0,98343.0,3552659481.0,59314.0,20025.0
2022-07-19,BRQ2,105.46,105.99,105.86,107.15,103.6,0.0003,61721.0,7024493119.0,119868.0,3606091254.0,61230.0,19558.0
2022-07-20,BRQ2,106.31,106.89,106.1,107.79,105.11,0.0076,48607.0,5866634857.0,100376.0,3792286221.0,64532.0,19613.0
2022-07-21,BRQ2,104.0,104.42,106.99,107.68,101.55,-0.0223,71260.0,9143474074.0,155269.0,3328785373.0,56302.0,19871.0
2022-07-22,BRQ2,103.85,104.93,104.59,105.59,102.0,0.005600000000000001,57628.0,6934594996.0,117557.0,3235079187.0,54276.0,20226.0
2022-07-25,BRQ2,103.74,104.8,105.1,105.4,101.57,-0.003,55598.0,6815610637.0,113206.0,3443076244.0,56610.0,20211.0
2022-07-26,BRQ2,106.14,104.69,104.8,107.11,104.12,0.0004,44308.0,6289802072.0,97142.0,3130692202.0,49020.0,20368.0
2022-07-27,BRQ2,105.28,106.74,104.77,106.93,103.73,0.0196,53607.0,7236402510.0,114608.0,2627182175.0,41038.0,21350.0
2022-07-28,BRQ2,107.66,107.67,106.9,109.13,105.88,0.008199999999999999,51831.0,6832945937.0,104767.0,2483486684.0,38074.0,21485.0
2022-07-29,BRQ2,108.94,109.94,107.72,110.96,106.4,0.021099999999999997,40823.0,5300655542.0,78777.0,1955294664.0,28792.0,22286.0
2022-08-02,BRU2,100.87,101.73,100.77,101.95,98.63,0.0086,55575.0,6744532630.0,110806.0,3896157361.0,63470.0,20958.0
2022-08-03,BRU2,100.83,98.84,101.72,102.85,98.68,-0.024,63899.0,8204294860.0,134536.0,4232009473.0,70792.0,20293.0
2022-08-04,BRU2,97.19,95.47,98.84,98.84,95.28,-0.0366,68571.0,8837593166.0,150722.0,4555040955.0,79082.0,20478.0
2022-08-05,BRU2,96.08,96.81,95.56,97.39,94.51,0.013999999999999999,59620.0,6991401351.0,120454.0,4032136297.0,68942.0,20820.0
2022-08-08,BRU2,96.13,96.77,96.79,97.49,94.74,-0.0001,51609.0,5948640135.0,101914.0,4137417498.0,70414.0,20694.0
2022-08-09,BRU2,97.68,97.46,96.77,98.88,96.2,0.0063,50326.0,6020718131.0,102174.0,4122748440.0,70124.0,20832.0
2022-08-10,BRU2,96.16,96.26,97.36,97.89,94.69,-0.011899999999999999,60259.0,7194517259.0,123490.0,4410879247.0,75630.0,20588.0
2022-08-11,BRU2,98.12,98.75,96.47,99.28,96.47,0.026000000000000002,54525.0,6933465166.0,116341.0,4317005791.0,71972.0,21148.0
2022-08-12,BRU2,99.01,98.47,98.84,100.25,97.57,-0.0021,48513.0,6166753151.0,102814.0,4173419765.0,69964.0,21104.0
2022-08-15,BRU2,96.17,96.02,98.33,99.1,94.8,-0.0248,53825.0,6767462514.0,114749.0,4607403010.0,78242.0,20791.0
2022-08-16,BRU2,95.49,94.56,96.08,96.59,94.22,-0.0158,61273.0,7494767524.0,128881.0,4730850413.0,82154.0,20357.0
2022-08-17,BRU2,93.88,93.57,94.47,95.39,92.65,-0.0124,60663.0,7559735575.0,132762.0,4722844193.0,83216.0,19899.0
2022-08-18,BRU2,95.52,96.46,93.65,96.86,93.65,0.0337,43976.0,5513907240.0,97071.0,4246613960.0,74032.0,20100.0
2022-08-19,BRU2,96.7,98.18,96.4,98.23,95.3,0.0177,57067.0,7213771344.0,126244.0,4028107895.0,69432.0,20223.0
2022-08-22,BRU2,95.96,96.34,98.25,98.35,93.84,-0.0192,67333.0,8470434768.0,147640.0,4040426593.0,70148.0,19982.0
2022-08-23,BRU2,98.43,99.73,96.2,100.05,96.06,0.0344,54299.0,7157444436.0,121547.0,3643521565.0,61064.0,20797.0
2022-08-24,BRU2,100.71,99.89,99.8,101.86,99.4,0.0027,59287.0,7848047085.0,130114.0,3687353897.0,61634.0,20822.0
2022-08-25,BRU2,101.42,101.63,99.9,102.4,99.72,0.0174,52442.0,7141502401.0,117700.0,3484276542.0,57308.0,21087.0
2022-08-26,BRU2,100.09,99.82,101.41,101.49,98.64,-0.0178,57668.0,7821260048.0,129306.0,3104666893.0,51466.0,20771.0
2022-08-29,BRU2,102.18,104.22,99.76,104.32,99.61,0.0436,47925.0,6737798489.0,109230.0,2748693000.0,43690.0,21217.0
2022-08-30,BRU2,103.0,100.42,104.2,105.45,100.36,-0.0359,65444.0,9190423442.0,148926.0,2958835680.0,49178.0,20951.0
2022-08-31,BRU2,98.54,96.74,100.32,101.42,96.0,-0.036699999999999997,41098.0,5038672969.0,85120.0,2047224492.0,35228.0,20119.0
2022-09-02,BRV2,97.1,97.53,96.14,98.27,95.21,0.013000000000000001,60426.0,7806811856.0,132609.0,4981435010.0,84242.0,20981.0
2022-09-05,BRV2,97.86,97.39,97.59,98.96,95.91,-0.0023,53173.0,7102715118.0,119219.0,4807783546.0,81086.0,21132.0
2022-09-06,BRV2,96.19,95.29,97.32,98.33,94.42,-0.0204,62721.0,8134304882.0,138622.0,5647524774.0,97156.0,20619.0
2022-09-07,BRV2,93.87,92.42,95.45,95.7,92.17,-0.030899999999999997,71185.0,9337593645.0,163532.0,6534745448.0,116240.0,20047.0
2022-09-08,BRV2,91.53,92.08,92.39,92.57,90.32,-0.0031,80176.0,10035427192.0,180121.0,6787154175.0,121098.0,19836.0
2022-09-09,BRV2,92.77,93.42,91.96,93.62,91.42,0.0147,45963.0,6039659764.0,107577.0,5825617054.0,103038.0,19952.0
2022-09-12,BRV2,94.57,95.08,93.35,95.67,93.3,0.019,44388.0,5627034001.0,98767.0,5229007679.0,91284.0,20264.0
2022-09-13,BRV2,94.67,93.58,95.32,96.14,93.12,-0.0171,61563.0,8187036392.0,144110.0,5177570462.0,92198.0,19812.0
2022-09-14,BRV2,94.12,95.2,93.43,95.66,92.67,0.016399999999999998,76821.0,10130633046.0,180083.0,5578118653.0,98028.0,20041.0
2022-09-15,BRV2,93.78,92.31,95.24,95.97,91.57,-0.0302,76525.0,10226570397.0,182172.0,6231234895.0,112774.0,19393.0
2022-09-16,BRV2,92.25,93.01,92.14,93.33,91.15,0.0078000000000000005,64534.0,8310146151.0,149721.0,5777620349.0,103246.0,19575.0
2022-09-19,BRV2,91.3,91.72,93.0,93.15,90.15,-0.0129,51142.0,6711318084.0,122179.0,5948853936.0,107802.0,18457.0
2022-09-20,BRV2,92.13,91.03,91.9,93.29,90.5,-0.009300000000000001,68070.0,8714408498.0,156398.0,5671387577.0,103010.0,18280.0
2022-09-21,BRV2,92.66,91.26,90.87,94.55,90.52,0.0028000000000000004,70411.0,9308586154.0,165631.0,5972874418.0,107906.0,18492.0
2022-09-22,BRV2,91.48,91.21,91.19,93.0,90.32,-0.0015,60969.0,7774987935.0,144664.0,5391525951.0,100614.0,18167.0
2022-09-23,BRV2,89.05,87.35,91.06,91.43,87.03,-0.039599999999999996,57609.0,7227274631.0,140740.0,5554111951.0,110262.0,16769.0
2022-09-26,BRV2,86.92,86.28,87.36,88.18,85.68,-0.0134,57892.0,6957929674.0,137147.0,5352507942.0,106284.0,16592.0
2022-09-27,BRV2,86.19,86.85,86.15,87.56,84.53,0.006,55937.0,6683031945.0,132705.0,5089030514.0,100290.0,16744.0
2022-09-28,BRV2,87.14,88.87,86.7,89.02,85.4,0.023399999999999997,53033.0,6643340578.0,132481.0,4386324328.0,85772.0,17164.0
2022-09-29,BRV2,89.16,89.52,88.98,90.18,87.59,0.0077,52320.0,6682371012.0,130537.0,3448001545.0,67084.0,16964.0
2022-09-30,BRV2,88.86,88.79,89.6,90.14,87.74,-0.009000000000000001,34336.0,4788828079.0,92272.0,1973578071.0,38056.0,16676.0
2022-10-04,BRX2,91.76,93.17,90.32,93.43,89.68,0.0308,37632.0,4556402403.0,84666.0,4204860444.0,76954.0,19536.0
2022-10-05,BRX2,93.48,94.74,93.25,94.9,92.25,0.0166,68160.0,8653267394.0,153736.0,4447683254.0,77970.0,20097.0
2022-10-06,BRX2,94.49,94.65,94.64,95.37,93.57,-0.0003,44284.0,5544108357.0,96270.0,4450365275.0,77146.0,20336.0
2022-10-07,BRX2,95.83,97.66,94.7,97.93,94.4,0.031,53535.0,6604778822.0,113001.0,4563465783.0,76616.0,21111.0
2022-10-10,BRX2,97.62,97.35,97.65,98.68,96.7,-0.0018,40401.0,5429374368.0,88736.0,4403526095.0,72168.0,21374.0
2022-10-11,BRX2,95.56,95.21,97.49,97.92,94.3,-0.0216,57931.0,7140894868.0,117373.0,4402935802.0,72634.0,21477.0
2022-10-12,BRX2,94.68,93.36,95.5,95.89,93.21,-0.0219,50492.0,6381975033.0,104662.0,4558929516.0,75818.0,20970.0
2022-10-13,BRX2,93.66,95.1,93.22,95.27,92.3,0.0206,63005.0,8146808069.0,136744.0,4031999774.0,66654.0,21277.0
2022-10-14,BRX2,94.67,93.42,95.18,96.2,92.9,-0.0169,55485.0,6527691742.0,111154.0,4504672006.0,77732.0,20627.0
2022-10-17,BRX2,93.32,93.19,93.49,94.17,92.03,-0.0032,48113.0,5292594160.0,91933.0,4305086740.0,74882.0,20179.0
2022-10-18,BRX2,92.17,90.97,93.15,93.95,90.37,-0.0248,53823.0,6024268078.0,106164.0,4712552774.0,84142.0,19622.0
2022-10-19,BRX2,91.48,91.7,90.91,92.15,90.56,0.0088,46026.0,5522264668.0,97840.0,4243060859.0,74992.0,19748.0
2022-10-20,BRX2,93.85,93.64,91.77,95.07,91.67,0.021099999999999997,56851.0,6891560469.0,119918.0,4008019069.0,69896.0,20112.0
2022-10-21,BRX2,93.16,93.8,93.55,94.15,92.0,0.0008,58621.0,7072886006.0,123887.0,3787863875.0,65894.0,19989.0
2022-10-24,BRX2,93.33,93.54,93.85,94.5,92.08,-0.0029,50347.0,6196405977.0,108514.0,3505332674.0,61248.0,19861.0
2022-10-25,BRX2,93.57,93.98,93.63,94.68,92.5,0.0059,40489.0,4921611428.0,85493.0,3393476316.0,58688.0,20049.0
2022-10-26,BRX2,94.6,96.08,93.97,96.13,92.91,0.022099999999999998,47823.0,6050488450.0,104314.0,3319198558.0,56344.0,20464.0
2022-10-27,BRX2,96.29,96.92,96.14,97.36,95.22,0.008,43779.0,5355971875.0,90182.0,3186241649.0,53302.0,20612.0
2022-10-28,BRX2,96.26,95.71,96.99,97.28,95.24,-0.0123,35713.0,4483370224.0,75969.0,2339176220.0,39866.0,20349.0
2022-10-31,BRX2,95.07,94.99,95.65,96.12,94.26,-0.0073,26014.0,3475810273.0,59518.0,1167351700.0,20006.0,20129.0
2022-11-02,BRZ2,96.01,96.76,95.4,96.88,95.03,0.0132,40770.0,5303817067.0,89427.0,4233107708.0,70818.0,21245.0
2022-11-03,BRZ2,95.99,95.99,96.8,97.14,94.84,-0.008199999999999999,37009.0,4899854589.0,82257.0,3738746036.0,62764.0,21144.0
2022-11-07,BRZ2,98.07,99.21,96.03,99.45,95.1,0.0347,32430.0,4378218366.0,73201.0,3997526813.0,66066.0,21478.0
2022-11-08,BRZ2,98.4,98.49,99.26,99.85,97.56,-0.0066,36479.0,4840324883.0,80887.0,4321770632.0,72156.0,21236.0
2022-11-09,BRZ2,96.25,94.67,98.66,98.84,94.35,-0.0397,51878.0,7372881348.0,124989.0,5034664310.0,86778.0,20448.0
2022-11-10,BRZ2,94.13,94.8,94.65,95.33,92.96,-0.0005,51414.0,6544522654.0,114855.0,4977592271.0,86734.0,20466.0
2022-11-11,BRZ2,96.3,96.9,94.9,97.28,94.58,0.022799999999999997,39007.0,5269715826.0,90774.0,4311768980.0,73816.0,20514.0
2022-11-14,BRZ2,96.12,96.33,96.8,97.17,95.25,-0.0042,37275.0,5038257151.0,86749.0,4099816319.0,70438.0,20438.0
2022-11-15,BRZ2,93.86,93.19,96.25,96.25,92.76,-0.0332,56121.0,7279597759.0,128395.0,5112792632.0,90826.0,19710.0
2022-11-16,BRZ2,94.33,93.55,93.3,96.0,92.81,0.0032,58501.0,8067078791.0,141841.0,4742637500.0,84080.0,19811.0
2022-11-17,BRZ2,92.87,92.35,93.39,93.86,92.06,-0.0134,49524.0,6762396880.0,120283.0,5417569503.0,96900.0,19538.0
2022-11-18,BRZ2,90.23,89.26,92.24,92.24,88.12,-0.0321,80733.0,10851449844.0,198551.0,7698500457.0,142390.0,18802.0
2022-11-21,BRZ2,87.42,85.22,89.27,89.53,84.97,-0.045700000000000005,84301.0,11261639854.0,211856.0,8411095249.0,162314.0,18032.0
2022-11-22,BRZ2,88.25,89.67,85.15,90.0,84.17,0.0521,84928.0,11652551974.0,218074.0,6786637334.0,125002.0,18942.0
2022-11-23,BRZ2,88.1,86.56,89.55,90.2,86.17,-0.0346,92508.0,11969257849.0,223623.0,7434003921.0,141356.0,18214.0
2022-11-24,BRZ2,86.51,86.18,86.59,87.35,85.56,-0.0037,54206.0,6984178901.0,132912.0,7959875923.0,152058.0,18085.0
2022-11-25,BRZ2,87.08,86.9,86.15,87.8,85.92,0.0088,45734.0,6309199178.0,119502.0,8114466796.0,154006.0,18194.0
2022-11-28,BRZ2,83.68,83.37,86.71,86.93,82.16,-0.0421,52596.0,6537914436.0,127787.0,7720525412.0,151468.0,17523.0
2022-11-29,BRZ2,85.22,85.07,83.34,86.29,83.28,0.021099999999999997,56300.0,7318447312.0,140790.0,6711698866.0,129352.0,17900.0
2022-11-30,BRZ2,84.53,85.48,85.31,85.73,83.54,0.0039000000000000003,49171.0,6838560873.0,132868.0,4807772027.0,92374.0,17926.0
2022-12-02,BRF3,89.03,89.1,89.8,89.91,88.25,-0.006999999999999999,49249.0,6631189494.0,120077.0,6671418206.0,120706.0,19571.0
2022-12-05,BRF3,89.31,89.08,89.06,90.63,88.0,-0.0025,52793.0,7209980475.0,129319.0,7468612695.0,134308.0,19676.0
2022-12-06,BRF3,87.01,85.65,89.0,89.15,85.38,-0.038900000000000004,73090.0,9402011577.0,171345.0,8810976619.0,163116.0,19117.0
