TRADEDATE,BOARDID,WAPRICE,CLOSE,OPEN,HIGH,LOW,TRENDCLSPR,NUMTRADES,TradingVolume_RUB,TradingVolume_CONTR,OpenPositionsVolum_RUB,OpenPositionsVolum_CONTR,MarginRequirements
2022-12-07,BRF3,83.78,83.13,85.74,85.79,82.4,-0.028999999999999998,83148.0,10852357804.0,206153.0,10723698539.0,205310.0,18500.0
2022-12-08,BRF3,82.19,81.58,83.0,83.05,81.2,-0.0177,71566.0,8508258398.0,164915.0,11628712066.0,227078.0,18053.0
2022-12-09,BRF3,81.01,80.21,81.43,81.95,80.04,-0.0184,68952.0,8543744108.0,168939.0,13044960646.0,260520.0,17687.0
2022-12-12,BRF3,79.85,80.86,80.3,80.97,78.67,0.010700000000000001,74693.0,9270962966.0,184632.0,13666363966.0,268754.0,17889.0
2022-12-13,BRF3,81.61,82.09,80.91,82.53,80.34,0.0125,57915.0,7520526137.0,146530.0,12999756601.0,251794.0,18236.0
2022-12-14,BRF3,82.45,82.77,82.2,83.11,81.56,0.0102,56205.0,8024506113.0,151818.0,11990620552.0,225986.0,18430.0
2022-12-15,BRF3,83.25,83.33,82.85,83.85,82.55,0.0058,60555.0,8550404720.0,159882.0,10773729980.0,201252.0,18765.0
2022-12-16,BRF3,81.49,80.64,83.2,83.25,80.35,-0.0323,62834.0,8430003525.0,159919.0,11151651529.0,213772.0,18224.0
2022-12-19,BRF3,80.89,80.88,80.6,81.49,80.0,0.0036,56915.0,7433662668.0,135745.0,11241370489.0,205296.0,18787.0
2022-12-20,BRF3,81.05,81.33,80.73,81.87,80.03,0.0048,49239.0,6409918765.0,114576.0,11334017007.0,201892.0,19548.0
2022-12-21,BRF3,81.82,83.12,81.27,83.45,79.49,0.0235,59936.0,8997273763.0,155105.0,11459117697.0,194444.0,20450.0
2022-12-22,BRF3,83.98,83.07,83.21,84.85,82.83,-0.0022,44663.0,6194112036.0,106957.0,10377398274.0,181156.0,20870.0
2022-12-23,BRF3,83.48,84.48,83.01,84.57,82.25,0.0181,43313.0,5973132322.0,103496.0,10701683710.0,183222.0,19895.0
2022-12-26,BRF3,84.45,84.6,84.41,84.81,84.03,0.0013,15801.0,1993475371.0,34252.0,10318490113.0,176976.0,20070.0
2022-12-27,BRF3,84.96,85.55,84.65,85.75,83.86,0.0109,27497.0,4244861098.0,70822.0,10756173371.0,178230.0,20801.0
2022-12-28,BRF3,84.29,82.9,85.5,86.16,82.59,-0.0302,39947.0,5883381864.0,96739.0,10199092329.0,170504.0,20418.0
2022-12-29,BRF3,82.8,82.21,82.99,83.98,81.76,-0.0086,27008.0,4217865694.0,70559.0,9196698972.0,154946.0,20445.0
2023-01-03,BRG3,88.24,87.98,87.6,89.1,87.59,0.0042,25303.0,3803221820.0,60646.0,6257684228.0,100076.0,22193.0
2023-01-04,BRG3,85.51,83.79,88.04,88.35,83.71,-0.046900000000000004,38203.0,5565583886.0,90513.0,7519502841.0,124806.0,21353.0
2023-01-05,BRG3,83.5,82.93,83.71,84.3,82.36,-0.009899999999999999,35597.0,5046198322.0,83692.0,8194709990.0,136844.0,21173.0
2023-01-06,BRG3,83.37,83.88,83.09,84.24,82.6,0.012199999999999999,30611.0,4272815711.0,71104.0,8137348354.0,134584.0,21358.0
2023-01-09,BRG3,84.12,84.32,83.84,85.04,82.88,0.0043,32065.0,4210151939.0,71753.0,7872243350.0,133848.0,12693.0
2023-01-10,BRG3,83.22,82.68,84.39,84.48,82.31,-0.019299999999999998,46346.0,6689662098.0,115152.0,8292967289.0,143688.0,12352.0
2023-01-11,BRG3,83.54,83.94,82.85,84.53,82.77,0.015600000000000001,36130.0,5473356212.0,95329.0,8409939672.0,145774.0,12391.0
2023-01-12,BRG3,85.48,86.25,83.98,86.5,83.98,0.027000000000000003,49713.0,7039183604.0,121459.0,8501763935.0,145388.0,12509.0
2023-01-13,BRG3,86.48,87.23,86.3,87.57,85.25,0.0123,43193.0,6312748492.0,106436.0,8749247454.0,146256.0,12520.0
2023-01-16,BRG3,87.21,87.23,87.24,87.73,86.6,-0.001,34123.0,5010840901.0,83989.0,8782008608.0,147162.0,12677.0
2023-01-17,BRG3,87.36,87.97,87.15,88.49,86.47,0.0088,37650.0,5252209727.0,87122.0,9182818840.0,151266.0,12840.0
2023-01-18,BRG3,88.69,89.31,88.0,89.7,87.33,0.0152,52181.0,7980722745.0,130876.0,9342552516.0,152146.0,13008.0
2023-01-19,BRG3,87.15,87.22,89.29,89.54,85.95,-0.0227,68082.0,10077877345.0,168062.0,9038315170.0,150598.0,12698.0
2023-01-20,BRG3,87.64,87.58,87.22,88.54,86.38,0.0028000000000000004,59004.0,8809115232.0,146065.0,9630114843.0,159794.0,12652.0
2023-01-23,BRG3,88.8,89.16,87.5,89.49,87.5,0.019299999999999998,48681.0,7505487789.0,122637.0,9957287555.0,162046.0,12858.0
2023-01-24,BRG3,88.85,88.2,89.24,89.69,87.95,-0.0116,48096.0,7218472857.0,117563.0,9720792005.0,159488.0,12707.0
2023-01-25,BRG3,87.21,87.49,88.06,88.19,86.56,-0.0074,57429.0,8832108635.0,146183.0,9432345906.0,155622.0,12656.0
2023-01-26,BRG3,87.45,87.9,87.51,88.42,86.55,0.0033,57060.0,9157447315.0,151226.0,9315350439.0,153040.0,12682.0
2023-01-27,BRG3,88.5,87.91,87.89,89.16,87.67,0.0007000000000000001,43710.0,7066442129.0,114897.0,9189056434.0,150408.0,12669.0
2023-01-30,BRG3,86.6,85.99,87.85,87.85,85.35,-0.0197,59982.0,9615153717.0,157882.0,8360864250.0,138260.0,12405.0
2023-01-31,BRG3,85.06,85.06,86.28,86.96,83.9,-0.012,33789.0,6886818820.0,115630.0,8403622733.0,141096.0,12429.0
2023-02-02,BRH3,86.13,85.57,87.55,87.55,84.75,-0.023,67284.0,12165456842.0,200683.0,12217507982.0,202862.0,12994.0
2023-02-03,BRH3,85.34,85.78,85.48,86.2,84.51,0.0015,67198.0,11212784763.0,186036.0,12768193798.0,210762.0,13015.0
2023-02-06,BRH3,83.61,82.38,85.67,85.67,82.18,-0.0388,74305.0,12406666585.0,208780.0,14488075264.0,247460.0,12534.0
2023-02-07,BRH3,83.87,83.93,82.3,84.54,82.11,0.018799999999999997,58048.0,9425473995.0,157978.0,14043295728.0,235200.0,12769.0
2023-02-08,BRH3,85.24,85.08,84.04,85.92,84.04,0.0149,48540.0,9013957175.0,146450.0,14016102208.0,228156.0,13038.0
2023-02-09,BRH3,86.18,85.73,85.23,87.06,84.72,0.008,43317.0,9577229708.0,152506.0,16397089903.0,262478.0,13347.0
2023-02-10,BRH3,86.98,87.34,85.68,87.69,85.51,0.0171,60101.0,12182314837.0,191077.0,15823090243.0,247156.0,13567.0
2023-02-13,BRH3,87.3,87.35,87.25,87.92,86.62,-0.0012,37997.0,7712928683.0,119633.0,15483824635.0,240028.0,13687.0
2023-02-14,BRH3,86.86,86.45,87.29,88.09,85.44,-0.0076,46400.0,10011006997.0,156186.0,14935808316.0,234114.0,13559.0
2023-02-15,BRH3,85.91,85.74,86.53,86.73,85.35,-0.011699999999999999,38305.0,8901819303.0,138913.0,14739030121.0,230468.0,13527.0
2023-02-16,BRH3,86.3,86.41,85.51,87.1,84.94,0.0105,48178.0,10740860991.0,166356.0,14844648271.0,229620.0,13666.0
2023-02-17,BRH3,84.51,83.58,86.38,86.62,82.83,-0.032,62384.0,14393657394.0,229406.0,16253299930.0,261922.0,13090.0
2023-02-20,BRH3,84.05,84.11,83.76,84.64,83.05,0.0051,42112.0,9089776265.0,144895.0,14984977787.0,238694.0,13094.0
2023-02-21,BRH3,83.91,83.48,84.0,84.57,83.16,-0.0078000000000000005,41385.0,9252200978.0,146933.0,15241470084.0,243304.0,13067.0
2023-02-22,BRH3,82.97,82.2,83.55,83.96,82.12,-0.0144,42910.0,9388494579.0,150880.0,15196394485.0,246492.0,12860.0
2023-02-27,BRH3,82.99,82.68,82.26,83.64,82.09,0.005699999999999999,45376.0,9960043596.0,160736.0,11769621417.0,190650.0,12898.0
2023-02-28,BRH3,83.01,83.77,82.61,84.1,81.82,0.0131,31205.0,7387385626.0,118630.0,9261654369.0,147382.0,12997.0
2023-03-02,BRJ3,85.65,85.87,85.28,86.24,84.6,0.006,41125.0,7690843980.0,119149.0,6621428539.0,102318.0,14166.0
2023-03-03,BRJ3,85.6,85.7,85.97,86.52,84.49,-0.0029,54286.0,10867971371.0,167753.0,7102064291.0,109502.0,14062.0
2023-03-06,BRJ3,86.52,86.78,85.74,87.04,85.74,0.0137,42860.0,9144888612.0,140153.0,7332758172.0,112050.0,14190.0
2023-03-07,BRJ3,87.11,86.38,86.75,87.68,86.3,-0.0025,40069.0,8487345945.0,128181.0,7406119938.0,112796.0,14111.0
2023-03-09,BRJ3,85.31,85.39,86.48,86.54,84.43,-0.0141,56896.0,11950396021.0,184599.0,9349535128.0,144286.0,13984.0
2023-03-10,BRJ3,83.6,83.26,85.3,85.44,82.74,-0.0227,73370.0,14873682700.0,233906.0,11240976592.0,177492.0,13585.0
2023-03-13,BRJ3,82.62,82.89,83.47,84.63,80.59,-0.0064,112359.0,24475753700.0,395362.0,12053495473.0,194060.0,13383.0
2023-03-14,BRJ3,81.26,81.33,82.79,82.9,80.44,-0.0187,81969.0,17041303525.0,278411.0,12865547100.0,210000.0,13102.0
2023-03-15,BRJ3,77.89,74.93,81.31,81.31,74.84,-0.0788,184036.0,36721899166.0,619823.0,17607420256.0,308922.0,12140.0
2023-03-16,BRJ3,74.83,75.08,74.86,76.2,73.3,0.0013,180179.0,35202862445.0,613171.0,17852275884.0,309934.0,12224.0
2023-03-17,BRJ3,75.53,73.72,75.0,77.05,73.22,-0.0184,164940.0,30093769414.0,516671.0,20071153644.0,353040.0,11999.0
2023-03-20,BRJ3,73.06,73.3,73.7,75.25,71.54,-0.0042,194966.0,37050017334.0,658077.0,21795295801.0,385834.0,11950.0
2023-03-21,BRJ3,74.38,74.6,73.22,75.52,72.7,0.0196,126939.0,25954463942.0,454396.0,20488739666.0,357670.0,12132.0
2023-03-22,BRJ3,75.26,75.8,74.77,75.93,74.53,0.0138,85238.0,16327283229.0,282058.0,19903365112.0,341366.0,12313.0
2023-03-23,BRJ3,76.36,76.91,75.68,77.26,75.6,0.0154,108908.0,21046074715.0,362432.0,17287330217.0,295566.0,12333.0
2023-03-24,BRJ3,74.81,74.77,76.89,76.99,73.21,-0.027200000000000002,152531.0,30374789561.0,526851.0,16179633998.0,280796.0,12009.0
2023-03-27,BRJ3,75.68,76.72,74.9,76.75,74.38,0.025,93806.0,17060116832.0,293829.0,16212367587.0,275426.0,12281.0
2023-03-28,BRJ3,77.97,78.58,76.73,78.72,76.47,0.023799999999999998,121908.0,24549928061.0,409189.0,15992384027.0,264486.0,12573.0
2023-03-29,BRJ3,78.78,78.25,78.64,79.39,78.11,-0.0054,91282.0,18638349651.0,306626.0,14298928338.0,236844.0,12549.0
2023-03-30,BRJ3,78.35,78.83,78.17,78.95,77.7,0.008100000000000001,86716.0,16792676852.0,277739.0,11651579244.0,191536.0,12647.0
2023-03-31,BRJ3,79.08,79.58,78.84,79.81,78.33,0.01,75258.0,14582663622.0,238064.0,7142859679.0,115876.0,12741.0
2023-04-04,BRK3,86.65,86.01,86.22,87.33,85.8,0.0004,66320.0,12566736341.0,182517.0,16721792646.0,244684.0,14826.0
2023-04-05,BRK3,86.47,86.47,85.93,87.08,85.8,0.0049,60152.0,11591290542.0,168042.0,17639946870.0,255716.0,14899.0
2023-04-06,BRK3,86.44,86.61,86.41,86.88,85.93,0.0021,48709.0,9849871127.0,140068.0,18003007967.0,255514.0,15173.0
2023-04-07,BRK3,86.58,86.46,86.52,86.95,86.3,-0.0025,17115.0,3290990830.0,46859.0,17216010724.0,245480.0,15288.0
2023-04-10,BRK3,86.22,85.99,86.49,86.8,85.34,-0.0054,39733.0,8688001297.0,123567.0,17124619180.0,244198.0,15113.0
2023-04-11,BRK3,85.34,85.68,85.85,86.3,84.52,-0.0033,57251.0,12636153026.0,180541.0,15585358514.0,221790.0,15100.0
2023-04-12,BRK3,86.72,87.33,85.69,87.68,85.57,0.019,58382.0,12558761062.0,176636.0,15930667491.0,222492.0,15347.0
2023-04-13,BRK3,87.67,87.24,87.35,88.14,87.17,-0.0012,40819.0,8638303284.0,120840.0,14553271379.0,204592.0,15223.0
2023-04-14,BRK3,86.73,86.77,87.2,87.26,86.1,-0.0049,53153.0,11714443769.0,164998.0,13390981591.0,188522.0,15024.0
2023-04-17,BRK3,86.2,85.26,86.74,87.05,85.22,-0.0176,43394.0,9238563461.0,131642.0,13022019500.0,187600.0,14738.0
2023-04-18,BRK3,85.27,85.7,85.27,85.78,84.71,0.0053,44132.0,9913224761.0,142589.0,14343534954.0,205272.0,14811.0
2023-04-19,BRK3,84.56,84.65,85.67,85.94,83.8,-0.013000000000000001,64615.0,13816224891.0,199872.0,15748259771.0,227584.0,14611.0
2023-04-20,BRK3,82.95,82.15,84.51,84.74,81.76,-0.028399999999999998,69788.0,13590949023.0,200871.0,16275924880.0,242888.0,14149.0
2023-04-21,BRK3,82.25,82.45,82.01,82.96,81.41,0.0034000000000000002,58246.0,11574890436.0,172443.0,16937090506.0,251702.0,14102.0
2023-04-24,BRK3,82.23,83.07,82.59,83.48,81.4,0.0072,60810.0,12707915233.0,190003.0,16378512203.0,242416.0,14150.0
2023-04-25,BRK3,82.46,81.31,83.16,83.69,81.1,-0.0212,74675.0,14571133430.0,216501.0,16743436232.0,252288.0,13880.0
2023-04-26,BRK3,80.8,80.63,81.39,81.79,79.72,-0.0085,66433.0,15807753934.0,239584.0,15082558555.0,229076.0,13754.0
2023-04-27,BRK3,78.66,78.36,80.65,80.81,77.77,-0.0274,74553.0,17801882364.0,278206.0,13586027650.0,213128.0,13320.0
2023-04-28,BRK3,78.81,79.46,78.4,79.63,77.85,0.0134,55791.0,13110637232.0,207025.0,9625479193.0,150758.0,13165.0
2023-05-03,BRM3,76.51,75.67,78.95,78.95,75.33,-0.043,121978.0,24407650111.0,403319.0,20148936266.0,336628.0,13056.0
2023-05-04,BRM3,75.43,75.11,75.7,76.85,74.32,-0.006500000000000001,101337.0,20075510014.0,341025.0,23548545196.0,401720.0,12772.0
2023-05-05,BRM3,76.17,76.69,75.17,77.39,74.78,0.021400000000000002,76552.0,14803983764.0,251282.0,21564130636.0,363568.0,12755.0
2023-05-08,BRM3,77.37,77.44,76.79,78.02,76.48,0.0108,44139.0,9667386693.0,159943.0,18318709982.0,302794.0,12904.0
2023-05-10,BRM3,77.4,77.35,77.42,78.65,76.6,-0.0017000000000000001,72112.0,13331440546.0,225847.0,16761351888.0,284142.0,12670.0
2023-05-11,BRM3,76.86,76.23,77.4,78.0,75.73,-0.0154,68516.0,13145285004.0,222570.0,17093787422.0,291802.0,12460.0
2023-05-12,BRM3,75.78,75.2,76.16,76.5,75.08,-0.0129,68977.0,12781377295.0,216792.0,17355574793.0,296634.0,12385.0
2023-05-15,BRM3,75.35,76.1,75.2,76.24,74.7,0.013300000000000001,53035.0,10049088470.0,168055.0,18770474817.0,310810.0,12876.0
2023-05-16,BRM3,75.97,75.56,76.2,76.8,75.1,-0.008100000000000001,76632.0,14119686418.0,230905.0,20184340168.0,331864.0,12847.0
2023-05-17,BRM3,75.79,76.86,75.57,76.95,74.75,0.0171,69121.0,12624959831.0,208722.0,19758023351.0,322102.0,13189.0
2023-05-18,BRM3,77.08,76.77,76.95,77.59,76.46,-0.0012,64558.0,12378398396.0,200031.0,20599334347.0,334226.0,13029.0
2023-05-19,BRM3,76.87,76.14,76.75,77.94,75.58,-0.0085,67018.0,12995213704.0,211678.0,20383323067.0,335226.0,12821.0
2023-05-22,BRM3,75.89,76.39,76.1,76.6,74.92,0.0033,63275.0,11693578420.0,192333.0,19885723531.0,324922.0,12842.0
2023-05-23,BRM3,76.9,77.63,76.41,77.88,75.9,0.0166,68116.0,11595434655.0,188098.0,18596664657.0,298844.0,13046.0
2023-05-24,BRM3,78.24,78.44,77.62,78.98,77.1,0.009899999999999999,62573.0,11480743477.0,183191.0,19161022304.0,304964.0,13139.0
2023-05-25,BRM3,77.56,76.11,78.46,78.83,76.01,-0.0308,81399.0,16735933767.0,268949.0,19721366864.0,322954.0,12730.0
2023-05-26,BRM3,76.74,77.0,76.11,77.49,75.93,0.012199999999999999,61938.0,11814574438.0,192366.0,17677924510.0,286876.0,12820.0
2023-05-29,BRM3,77.08,76.84,76.98,77.8,76.46,-0.0013,41023.0,7684564448.0,123261.0,17793767344.0,286308.0,12781.0
2023-05-30,BRM3,75.51,74.13,76.91,77.41,73.86,-0.0356,75687.0,14188970897.0,231563.0,16836783107.0,279882.0,12417.0
2023-05-31,BRM3,72.93,72.89,74.08,74.35,71.6,-0.0163,80873.0,15025501387.0,253950.0,14000061184.0,236800.0,12240.0
2023-06-02,BRN3,76.59,76.99,75.96,77.49,75.47,0.0138,68246.0,15363395189.0,246210.0,18293080493.0,291618.0,13554.0
2023-06-05,BRN3,78.31,78.1,77.02,79.25,77.02,0.0152,76054.0,15470167124.0,243889.0,17332804816.0,274002.0,13790.0
2023-06-06,BRN3,76.9,77.35,78.15,78.6,75.92,-0.0101,78205.0,16669535408.0,266453.0,17578746842.0,279350.0,13616.0
2023-06-07,BRN3,77.6,78.27,77.17,78.36,76.53,0.0123,66482.0,12935938371.0,203442.0,18482342000.0,288170.0,13793.0
2023-06-08,BRN3,77.49,75.57,78.36,78.52,74.88,-0.0317,71330.0,14980637266.0,233867.0,18446498703.0,295286.0,13392.0
2023-06-09,BRN3,76.49,76.75,75.79,77.29,74.76,0.012,76390.0,16298344320.0,257818.0,17197300427.0,271124.0,13606.0
2023-06-13,BRN3,74.42,74.64,76.76,76.86,73.15,-0.0268,86247.0,19752709818.0,314918.0,18849998380.0,299662.0,13342.0
2023-06-14,BRN3,75.23,74.54,74.78,75.94,74.26,-0.0017000000000000001,66234.0,13992847429.0,221162.0,19114368288.0,304924.0,13368.0
2023-06-15,BRN3,74.54,75.5,74.5,75.64,73.84,0.0132,75186.0,16452737649.0,263759.0,19239602513.0,304522.0,13489.0
2023-06-16,BRN3,76.07,76.11,75.54,76.67,75.52,0.0097,68132.0,14294502890.0,223112.0,18627579651.0,290586.0,13499.0
2023-06-19,BRN3,76.63,76.48,76.32,77.16,76.05,0.0028000000000000004,43689.0,8952642571.0,138910.0,18202976928.0,282984.0,13620.0
2023-06-20,BRN3,76.11,75.61,76.5,77.2,74.86,-0.011200000000000002,71189.0,15372524990.0,238488.0,18093095939.0,282534.0,13466.0
2023-06-21,BRN3,76.24,76.92,75.59,77.26,75.36,0.0192,68150.0,14536476131.0,227156.0,16707053906.0,258782.0,13646.0
2023-06-22,BRN3,75.84,74.64,77.1,77.29,74.45,-0.032400000000000005,81322.0,18302266948.0,287316.0,18707862970.0,298408.0,13158.0
2023-06-23,BRN3,73.7,74.0,74.66,74.8,72.7,-0.0079,92704.0,19655856718.0,314981.0,20118355861.0,321080.0,13098.0
2023-06-26,BRN3,74.27,74.32,73.93,74.96,73.64,0.005699999999999999,68533.0,14094983872.0,223224.0,18465647308.0,292260.0,13124.0
2023-06-27,BRN3,73.93,73.38,74.45,74.98,72.91,-0.013300000000000001,92274.0,19684473656.0,313039.0,18615333419.0,298236.0,13044.0
2023-06-28,BRN3,72.79,73.88,73.36,74.06,71.9,0.0048,119194.0,25373593584.0,403773.0,17890291830.0,280486.0,13190.0
2023-06-29,BRN3,74.16,74.01,73.78,75.04,73.43,0.0043,73367.0,17254857247.0,265987.0,15359018611.0,237242.0,13403.0
2023-06-30,BRN3,74.65,74.96,74.08,75.38,74.03,0.012,50855.0,11526583002.0,172181.0,12433905364.0,184970.0,13757.0
2023-07-05,BRQ3,76.52,76.76,76.39,77.12,75.8,0.0055000000000000005,54007.0,11724141134.0,168090.0,12055688187.0,172292.0,15073.0
2023-07-06,BRQ3,76.5,76.16,76.81,77.4,75.48,-0.009399999999999999,60457.0,14625709701.0,209044.0,11289155640.0,162080.0,15132.0
2023-07-07,BRQ3,77.1,77.86,76.1,77.98,75.84,0.023700000000000002,63367.0,14165165451.0,200929.0,11382662794.0,159876.0,15348.0
2023-07-10,BRQ3,78.3,78.64,77.85,78.94,77.77,0.009899999999999999,53774.0,11950149352.0,168350.0,11633958281.0,163194.0,15472.0
2023-07-11,BRQ3,78.53,79.39,78.72,79.54,77.86,0.01,55903.0,11994553682.0,169118.0,11737807569.0,163714.0,15367.0
2023-07-12,BRQ3,79.89,80.15,79.41,80.6,79.25,0.0096,53126.0,11724185601.0,161596.0,12241784986.0,168176.0,15538.0
2023-07-13,BRQ3,80.54,80.65,80.2,81.36,79.79,0.005,55173.0,10856640278.0,149592.0,11877737658.0,163432.0,15526.0
2023-07-14,BRQ3,80.9,80.37,80.6,81.7,80.0,-0.0019,55612.0,11648253150.0,159749.0,11526673906.0,159132.0,15418.0
2023-07-17,BRQ3,79.5,79.22,80.46,80.69,78.65,-0.0159,82620.0,18909483176.0,261361.0,12768207941.0,177098.0,15198.0
2023-07-18,BRQ3,79.17,79.9,79.16,79.99,78.54,0.0085,53989.0,10982387610.0,152778.0,12374817564.0,170568.0,15357.0
2023-07-19,BRQ3,80.37,80.57,79.83,81.08,79.63,0.0098,56443.0,11502357753.0,156710.0,12517264539.0,170112.0,15530.0
2023-07-20,BRQ3,79.88,79.15,80.57,80.57,78.95,-0.0191,58644.0,12908969775.0,178812.0,12626174600.0,176500.0,15154.0
2023-07-21,BRQ3,80.3,80.7,79.33,80.92,79.33,0.0206,52930.0,11976315164.0,163924.0,11954798898.0,162826.0,15268.0
2023-07-24,BRQ3,81.54,82.63,80.59,82.67,80.38,0.024,62750.0,14646913294.0,198640.0,12634327157.0,169080.0,15668.0
2023-07-25,BRQ3,82.79,83.47,82.66,83.48,82.3,0.009399999999999999,59271.0,13658929120.0,182758.0,12513271960.0,166068.0,15723.0
2023-07-26,BRQ3,83.19,83.39,83.48,83.74,82.61,-0.0013,52965.0,12164117817.0,162390.0,11630595680.0,154888.0,15689.0
2023-07-27,BRQ3,83.44,83.75,83.31,84.01,82.72,0.0055000000000000005,55033.0,13979987630.0,184940.0,11141331812.0,146850.0,15715.0
2023-07-28,BRQ3,83.89,84.11,83.78,84.34,83.17,0.0029,49729.0,11379840585.0,147925.0,10100620565.0,130956.0,15851.0
2023-07-31,BRQ3,84.86,85.56,83.93,85.67,83.62,0.0184,34469.0,8493591530.0,109302.0,8133126289.0,103810.0,16187.0
2023-08-02,BRU3,84.96,83.88,85.12,86.1,83.63,-0.0158,61680.0,17256712416.0,215914.0,11517458907.0,145966.0,17035.0
2023-08-03,BRU3,84.0,85.08,83.72,85.28,82.9,0.0165,66851.0,18473282646.0,232116.0,10981959868.0,136232.0,17386.0
2023-08-04,BRU3,85.75,86.33,85.08,86.36,84.96,0.0144,39690.0,10915526350.0,132726.0,10126358767.0,122308.0,17773.0
2023-08-07,BRU3,86.02,85.76,86.3,86.86,85.31,-0.0070999999999999995,44346.0,11923178402.0,145119.0,10705161615.0,130690.0,17867.0
