TRADEDATE,BOARDID,WAPRICE,CLOSE,OPEN,HIGH,LOW,TRENDCLSPR,NUMTRADES,TradingVolume_RUB,TradingVolume_CONTR,OpenPositionsVolum_RUB,OpenPositionsVolum_CONTR,MarginRequirements
2023-08-08,BRU3,84.8,85.34,85.72,86.23,83.83,-0.0040999999999999995,61611.0,17964634442.0,217905.0,11397312502.0,137372.0,17676.0
2023-08-09,BRU3,86.74,86.85,85.35,87.54,85.34,0.0176,54449.0,15998288059.0,189797.0,10886941746.0,128990.0,18166.0
2023-08-10,BRU3,87.3,87.08,86.74,88.06,86.39,0.0033,50019.0,14238506153.0,167315.0,10513861134.0,123862.0,18247.0
2023-08-11,BRU3,86.71,87.0,87.18,87.25,86.05,-0.0013,52202.0,14216576051.0,165126.0,10580541662.0,122490.0,18287.0
2023-08-14,BRU3,86.45,86.33,87.17,87.42,85.7,-0.0076,47007.0,14476664029.0,171376.0,10058620753.0,119242.0,18695.0
2023-08-15,BRU3,85.65,84.69,86.43,86.77,84.57,-0.0192,50239.0,13383040492.0,160851.0,10217508047.0,124196.0,17696.0
2023-08-16,BRU3,85.02,84.89,84.72,85.49,84.46,0.0022,39534.0,10957712395.0,136180.0,10275307528.0,127892.0,17437.0
2023-08-17,BRU3,84.21,84.66,84.9,84.95,83.4,-0.0039000000000000003,51627.0,13612261315.0,172574.0,10152887826.0,128030.0,16761.0
2023-08-18,BRU3,83.99,84.31,84.6,84.7,83.25,-0.0031,47136.0,14631677500.0,186122.0,10853512446.0,137532.0,16688.0
2023-08-21,BRU3,85.24,85.3,84.29,85.89,84.22,0.0109,43205.0,12234508301.0,153402.0,10203927124.0,127850.0,16938.0
2023-08-22,BRU3,84.42,84.26,85.25,85.25,83.94,-0.0113,40645.0,12401601516.0,155845.0,9848987400.0,123996.0,16684.0
2023-08-23,BRU3,83.19,83.35,84.25,84.53,82.2,-0.011200000000000002,62619.0,17760371224.0,226405.0,9326394776.0,118660.0,16531.0
2023-08-24,BRU3,83.06,83.19,83.35,83.75,82.16,-0.002,58640.0,15092361636.0,191873.0,9240763424.0,117292.0,16452.0
2023-08-25,BRU3,84.08,84.02,83.18,84.72,83.02,0.01,53634.0,16013623684.0,199881.0,8942842028.0,111708.0,16582.0
2023-08-28,BRU3,84.34,84.35,84.03,85.2,82.87,0.0046,59385.0,16321340066.0,203193.0,8668546387.0,107908.0,16734.0
2023-08-29,BRU3,84.55,84.75,84.45,85.1,83.89,0.0043,45060.0,11352938331.0,140655.0,7825231596.0,96716.0,16902.0
2023-08-30,BRU3,85.66,85.7,84.68,86.19,84.66,0.0105,42963.0,12282167132.0,149058.0,6913918404.0,83864.0,17047.0
2023-08-31,BRU3,86.2,86.56,85.55,86.92,85.15,0.0103,33532.0,9555024032.0,115436.0,5866238349.0,70580.0,17266.0
2023-09-04,BRV3,88.73,89.01,88.39,89.17,88.26,0.0072,28040.0,8377369716.0,97504.0,12023451387.0,139502.0,18678.0
2023-09-05,BRV3,89.59,90.94,88.98,91.09,88.19,0.0217,69802.0,20530951633.0,234238.0,14625476667.0,164386.0,19228.0
2023-09-06,BRV3,89.98,90.24,90.88,91.01,89.41,-0.0077,44605.0,13129123676.0,148230.0,13344000136.0,150218.0,19125.0
2023-09-07,BRV3,90.46,90.59,90.28,90.98,90.01,0.0040999999999999995,35215.0,10936449659.0,122811.0,13899427586.0,155868.0,19239.0
2023-09-08,BRV3,90.31,90.72,90.47,91.01,89.52,0.0009,39597.0,13945431480.0,157861.0,14478454182.0,163162.0,19067.0
2023-09-11,BRV3,90.83,90.66,90.71,91.46,90.29,-0.0004,37752.0,13080969722.0,151263.0,14009409468.0,162310.0,18703.0
2023-09-12,BRV3,91.56,92.2,90.74,92.42,90.52,0.0169,40310.0,15403527318.0,177119.0,14699484871.0,167842.0,18709.0
2023-09-13,BRV3,92.26,92.28,92.17,92.73,91.72,0.0001,28411.0,11474008214.0,129262.0,14842548969.0,167176.0,18881.0
2023-09-14,BRV3,92.76,93.36,92.15,94.87,91.62,0.012199999999999999,36634.0,13483444026.0,149658.0,14484803830.0,159738.0,19156.0
2023-09-15,BRV3,93.67,93.66,93.36,94.37,92.73,0.0034000000000000002,40616.0,15315455306.0,169328.0,13891384688.0,153598.0,19224.0
2023-09-18,BRV3,94.34,94.57,93.72,94.82,93.52,0.0097,31601.0,11186960231.0,122997.0,14886932645.0,163282.0,19318.0
2023-09-19,BRV3,94.87,95.09,94.53,95.7,93.73,0.0059,44983.0,19172056141.0,208761.0,17108955711.0,185860.0,19356.0
2023-09-20,BRV3,93.83,93.9,95.05,95.1,92.79,-0.013500000000000002,59149.0,20406692816.0,225592.0,15524700603.0,171488.0,19149.0
2023-09-21,BRV3,93.35,93.53,93.84,94.34,92.21,-0.003,73396.0,28100746394.0,312645.0,16392522339.0,182030.0,18918.0
2023-09-22,BRV3,93.7,93.49,93.49,94.44,93.06,-0.0011,51519.0,18562280460.0,206253.0,14554715271.0,162094.0,18838.0
2023-09-25,BRV3,93.26,92.93,93.38,94.02,92.53,-0.005,55194.0,20054162949.0,223563.0,14751732425.0,165034.0,18694.0
2023-09-26,BRV3,92.77,93.65,93.0,93.8,91.87,0.0076,63227.0,23978812238.0,268454.0,16421409003.0,182126.0,18840.0
2023-09-27,BRV3,95.06,96.29,93.69,96.79,93.69,0.0275,74998.0,27150819668.0,295394.0,18802551942.0,201956.0,19370.0
2023-09-28,BRV3,96.4,96.27,96.27,97.43,95.5,-0.0006,60743.0,22660459413.0,242738.0,13575284286.0,145608.0,19409.0
2023-09-29,BRV3,95.41,95.38,96.15,96.15,94.71,-0.0083,50150.0,19590743146.0,209623.0,9014099711.0,96484.0,19341.0
2023-10-03,BRX3,91.02,91.6,91.48,91.78,90.17,0.001,59049.0,20953848147.0,231003.0,17538250357.0,192114.0,19748.0
2023-10-04,BRX3,89.76,88.1,91.6,91.9,87.91,-0.038599999999999995,94787.0,29622877726.0,331331.0,20059834119.0,228604.0,19020.0
2023-10-05,BRX3,86.05,84.91,88.0,88.0,84.55,-0.0366,133818.0,44348578403.0,513337.0,24496383424.0,287368.0,18350.0
2023-10-06,BRX3,84.74,85.09,84.79,85.46,84.02,0.002,95290.0,31610310244.0,371562.0,26951844608.0,315520.0,18416.0
2023-10-09,BRX3,87.41,88.25,85.18,88.67,84.9,0.0379,86154.0,26893441134.0,309672.0,24591590212.0,280478.0,19221.0
2023-10-10,BRX3,88.01,87.62,88.29,88.79,87.16,-0.005699999999999999,73465.0,24133564570.0,273075.0,24071302977.0,273574.0,18752.0
2023-10-11,BRX3,87.15,86.26,87.75,88.51,85.61,-0.016399999999999998,88833.0,28581913510.0,327586.0,24707243430.0,286088.0,18479.0
2023-10-12,BRX3,86.92,86.4,86.29,87.81,85.62,0.0013,86068.0,28152632889.0,332402.0,23810994373.0,282842.0,17936.0
2023-10-13,BRX3,88.46,89.6,86.53,89.96,85.82,0.0375,113248.0,38932458150.0,452478.0,21420043015.0,245790.0,18573.0
2023-10-16,BRX3,90.59,90.19,89.67,91.52,89.62,0.0060999999999999995,109992.0,36634518664.0,415539.0,21534605376.0,245336.0,18661.0
2023-10-17,BRX3,90.04,89.56,90.23,90.77,89.1,-0.006500000000000001,77329.0,26140400721.0,296965.0,22211508361.0,253692.0,18494.0
2023-10-18,BRX3,91.63,91.25,89.55,93.19,89.27,0.0184,128325.0,41658424705.0,466819.0,24362528016.0,274142.0,18797.0
2023-10-19,BRX3,90.97,91.59,91.42,92.15,89.94,0.0037,107819.0,31399462721.0,355594.0,24154905544.0,271702.0,18842.0
2023-10-20,BRX3,93.19,93.53,91.6,93.96,91.6,0.0206,112098.0,35420989292.0,399242.0,22520082796.0,252896.0,18845.0
2023-10-23,BRX3,92.14,91.35,93.49,93.58,91.01,-0.024300000000000002,101943.0,30675665912.0,353131.0,22501041471.0,261282.0,18142.0
2023-10-24,BRX3,89.89,88.5,91.18,91.21,87.91,-0.03,136440.0,38541590994.0,459732.0,24860876395.0,301210.0,17354.0
2023-10-25,BRX3,88.26,88.8,88.4,89.07,87.04,0.0037,111303.0,31380158295.0,381448.0,23190716904.0,280178.0,17319.0
2023-10-26,BRX3,89.23,88.83,88.91,90.47,87.82,0.0009,147587.0,41211789592.0,493379.0,22022346997.0,264838.0,17372.0
2023-10-27,BRX3,89.08,88.97,88.89,90.28,87.79,0.0002,113651.0,31304660799.0,373362.0,20703616702.0,247244.0,17186.0
2023-10-30,BRX3,89.41,88.11,88.89,90.91,87.59,-0.008,126181.0,33272632551.0,400649.0,18050677035.0,220552.0,17026.0
2023-10-31,BRX3,88.03,87.93,88.04,88.63,87.34,-0.0032,71563.0,21172796897.0,257434.0,12796931416.0,155776.0,16740.0
2023-11-02,BRZ3,86.24,86.64,87.18,87.32,85.52,-0.0046,110033.0,40271506774.0,500548.0,44367974019.0,548920.0,17553.0
2023-11-03,BRZ3,87.21,87.01,86.77,88.25,86.07,0.0032,130621.0,44594422745.0,553370.0,44480458399.0,553216.0,17506.0
2023-11-06,BRZ3,86.26,86.77,87.0,87.0,85.35,-0.0033,93799.0,32132337023.0,403663.0,43667556747.0,545358.0,17311.0
2023-11-07,BRZ3,85.15,84.29,86.73,86.99,84.06,-0.028999999999999998,110625.0,37561788357.0,477597.0,48022650307.0,616836.0,16798.0
2023-11-08,BRZ3,82.92,81.96,84.3,84.37,81.61,-0.026699999999999998,138683.0,43588450671.0,572213.0,51201195717.0,680050.0,16253.0
2023-11-09,BRZ3,81.82,82.75,81.9,82.89,80.94,0.0085,111448.0,33042729799.0,438839.0,52499784862.0,689410.0,16360.0
2023-11-10,BRZ3,82.27,82.43,82.66,82.7,81.58,-0.0036,58392.0,17523685691.0,230961.0,52726863840.0,693592.0,16215.0
2023-11-13,BRZ3,82.34,82.84,82.38,83.13,81.28,0.0046,84064.0,25213892367.0,334405.0,52651464172.0,694096.0,16277.0
2023-11-14,BRZ3,83.3,84.28,82.77,84.33,82.42,0.0173,80896.0,25657322821.0,340059.0,47971991018.0,628452.0,16362.0
2023-11-15,BRZ3,83.04,82.69,84.18,84.18,82.09,-0.0183,85015.0,24967957488.0,336707.0,48117160485.0,651648.0,15644.0
2023-11-16,BRZ3,80.92,79.56,82.61,82.61,79.04,-0.037599999999999995,127858.0,40051205187.0,556274.0,54196552155.0,765602.0,15012.0
2023-11-17,BRZ3,79.29,80.58,79.47,80.67,78.24,0.013000000000000001,107577.0,32438229147.0,454543.0,53257088177.0,734294.0,15139.0
2023-11-20,BRZ3,82.05,83.26,80.58,83.33,80.46,0.033,108124.0,34861555756.0,480455.0,46196036248.0,627398.0,15492.0
2023-11-21,BRZ3,82.58,82.68,83.21,83.43,81.88,-0.006,74575.0,21737098079.0,299748.0,44519420509.0,613172.0,15289.0
2023-11-22,BRZ3,81.1,79.97,82.66,83.18,79.34,-0.0336,134007.0,39178801927.0,546757.0,49695976216.0,703376.0,14821.0
2023-11-23,BRZ3,81.38,81.14,80.06,82.44,79.8,0.0151,103197.0,31235315665.0,434546.0,46085821316.0,643026.0,15006.0
2023-11-24,BRZ3,81.75,82.28,81.15,82.39,81.01,0.0137,61620.0,17635578331.0,243244.0,43580784624.0,597210.0,15255.0
2023-11-27,BRZ3,80.65,80.89,82.26,82.42,79.61,-0.0158,105909.0,27271699091.0,380663.0,44238777683.0,615700.0,14943.0
2023-11-28,BRZ3,80.68,81.64,80.9,81.67,79.84,0.008,90285.0,24939874381.0,346439.0,40178332461.0,551574.0,15031.0
2023-11-29,BRZ3,82.15,81.74,81.66,83.13,81.06,0.0015,88989.0,29224901384.0,401291.0,28800364809.0,397434.0,15074.0
2023-11-30,BRZ3,83.56,83.6,81.77,84.72,81.77,0.0245,99117.0,32872469187.0,439815.0,18420322682.0,246332.0,15336.0
2023-12-04,BRF4,79.87,79.78,82.09,82.5,78.42,-0.0282,138470.0,47175379616.0,648674.0,39985375218.0,550434.0,15624.0
2023-12-05,BRF4,79.2,79.34,79.75,80.1,78.22,-0.005600000000000001,106994.0,33382579496.0,455753.0,43106944919.0,587468.0,15676.0
2023-12-06,BRF4,77.66,76.32,79.25,79.51,76.29,-0.0374,116112.0,35970732594.0,499471.0,47524375720.0,671490.0,15202.0
2023-12-07,BRF4,75.74,75.48,76.33,76.33,75.08,-0.012,98664.0,29614547320.0,424327.0,47552378809.0,683652.0,15010.0
2023-12-08,BRF4,75.91,76.75,75.44,77.04,74.38,0.0179,115029.0,32905807257.0,471168.0,46585204620.0,659740.0,15006.0
2023-12-11,BRF4,76.33,76.31,76.69,77.28,75.55,-0.0053,86095.0,25591108367.0,368494.0,43675277236.0,629060.0,14798.0
2023-12-12,BRF4,75.76,74.58,76.35,77.07,74.25,-0.023799999999999998,107002.0,30128805423.0,441512.0,47003727381.0,699742.0,14314.0
2023-12-13,BRF4,73.92,74.65,74.52,74.79,73.01,0.002,113315.0,32263225009.0,485313.0,47322999900.0,704880.0,14274.0
2023-12-14,BRF4,75.97,77.16,74.7,77.48,74.27,0.0337,96747.0,28200986533.0,413389.0,44972227131.0,649022.0,14717.0
2023-12-15,BRF4,77.05,76.53,77.21,77.77,75.79,-0.0092,91216.0,27419395056.0,394909.0,43475513054.0,630394.0,14504.0
2023-12-18,BRF4,77.83,78.8,76.58,79.64,76.1,0.031200000000000002,137249.0,42276475189.0,602633.0,41249256276.0,580768.0,15014.0
2023-12-19,BRF4,78.44,79.28,78.92,79.3,77.72,0.0048,99855.0,31941193974.0,450213.0,40149115887.0,559944.0,15040.0
2023-12-20,BRF4,79.92,79.92,79.27,80.71,79.03,0.0083,99414.0,33297044764.0,458110.0,37438580583.0,515064.0,15185.0
2023-12-21,BRF4,79.32,79.28,79.98,80.58,78.11,-0.0088,125012.0,42610524273.0,583553.0,33712141964.0,461904.0,15308.0
2023-12-22,BRF4,79.82,79.68,79.24,80.48,78.67,0.0059,89939.0,28642853034.0,389642.0,31822583621.0,433656.0,15224.0
2023-12-25,BRF4,79.37,79.4,79.67,79.74,78.97,-0.0036,37566.0,10523337515.0,144441.0,30643257892.0,420444.0,15201.0
2023-12-26,BRF4,80.1,81.13,79.38,81.25,78.66,0.0218,56475.0,20286525901.0,276285.0,25898166519.0,348212.0,15448.0
2023-12-27,BRF4,80.98,80.63,81.18,81.73,80.04,-0.0074,71971.0,22608455335.0,305795.0,25043205917.0,340190.0,15334.0
2023-12-28,BRF4,79.37,78.68,80.57,80.65,78.32,-0.023799999999999998,62103.0,21967977276.0,308996.0,21945030899.0,311378.0,14703.0
2024-01-03,BRG4,77.45,78.66,78.32,78.87,75.91,0.0063,78197.0,27619858578.0,388151.0,26627267631.0,368436.0,15687.0
2024-01-04,BRG4,79.15,78.59,78.74,79.92,78.29,-0.0008,64257.0,19276709717.0,266791.0,27198265831.0,379094.0,15585.0
2024-01-05,BRG4,78.59,79.21,78.55,79.72,77.45,0.0079,76982.0,25341715200.0,354882.0,28150098591.0,391132.0,15584.0
2024-01-08,BRG4,77.57,76.81,79.38,79.66,76.18,-0.031,89632.0,32514304675.0,459047.0,37658872832.0,536942.0,15005.0
2024-01-09,BRG4,77.59,77.5,76.8,78.56,76.33,0.0077,84809.0,31401778008.0,450506.0,29489567116.0,423566.0,14993.0
2024-01-10,BRG4,78.3,78.13,77.53,79.17,77.46,0.011200000000000002,78643.0,23565030651.0,336724.0,29507731326.0,422550.0,14984.0
2024-01-11,BRG4,78.03,79.06,78.2,79.09,77.03,0.0098,102483.0,32730529046.0,473833.0,28900970700.0,412930.0,15062.0
2024-01-12,BRG4,79.58,79.57,79.03,81.0,77.75,0.0058,134961.0,43754590445.0,622465.0,28190231582.0,401112.0,14966.0
2024-01-15,BRG4,78.41,77.88,79.56,79.58,77.28,-0.020499999999999997,99706.0,31441232442.0,457665.0,32424468179.0,475194.0,14520.0
2024-01-16,BRG4,78.76,78.11,77.95,79.58,77.95,0.0053,94391.0,28708967475.0,415498.0,30892070828.0,450820.0,14565.0
2024-01-17,BRG4,77.7,77.61,78.28,79.08,76.81,-0.0088,106972.0,34766529622.0,503892.0,36290728625.0,526566.0,14567.0
2024-01-18,BRG4,78.16,78.52,77.62,78.77,77.32,0.0132,81761.0,26000234427.0,373786.0,32554124278.0,465830.0,14745.0
2024-01-19,BRG4,79.26,79.57,78.55,79.87,78.29,0.0131,87647.0,29441171521.0,420983.0,29993105934.0,427198.0,14843.0
2024-01-22,BRG4,78.94,79.68,79.59,79.83,78.13,0.0002,79843.0,25783898644.0,371619.0,28433284297.0,405980.0,14728.0
2024-01-23,BRG4,79.89,79.95,79.65,80.59,78.98,0.0044,99159.0,31262984815.0,442077.0,26336995833.0,372148.0,14773.0
2024-01-24,BRG4,79.89,80.19,80.04,80.49,79.24,0.0021,81891.0,27052088984.0,382171.0,25710057495.0,361872.0,14837.0
2024-01-25,BRG4,80.82,81.3,80.24,81.52,79.97,0.0132,84473.0,28886396777.0,402279.0,23530525344.0,325756.0,15084.0
2024-01-26,BRG4,82.07,82.68,81.25,82.85,81.2,0.017,68992.0,23020737850.0,312428.0,22080555284.0,297450.0,15438.0
2024-01-29,BRG4,82.95,82.65,82.6,84.07,81.47,0.0007000000000000001,111175.0,37097913732.0,502795.0,15993841990.0,217562.0,15382.0
2024-01-30,BRG4,82.36,82.61,82.72,82.97,81.44,0.0004,78356.0,24074301963.0,325948.0,14653126856.0,197800.0,15299.0
2024-01-31,BRG4,82.45,81.74,82.75,83.3,81.66,-0.009399999999999999,49089.0,16420041994.0,221405.0,9343236570.0,127074.0,15177.0
2024-02-02,BRH4,79.92,78.68,81.82,82.1,78.43,-0.0401,143669.0,49749976252.0,684490.0,32228745383.0,450392.0,15422.0
2024-02-05,BRH4,78.38,77.96,78.67,78.94,77.81,-0.0084,78460.0,22911101183.0,323116.0,34311088218.0,486526.0,15353.0
2024-02-06,BRH4,78.99,79.21,78.06,79.49,78.04,0.0163,69129.0,20200385773.0,280489.0,31556613478.0,436962.0,15505.0
2024-02-07,BRH4,79.55,79.64,79.18,80.02,78.78,0.0053,63026.0,21136902455.0,291317.0,27788875399.0,382558.0,15638.0
2024-02-08,BRH4,80.5,81.35,79.69,81.49,79.65,0.021099999999999997,68954.0,21228431473.0,290515.0,25321208482.0,342884.0,15956.0
2024-02-09,BRH4,81.86,82.09,81.3,82.47,81.11,0.0085,66779.0,22465575034.0,301534.0,22981507149.0,307580.0,15933.0
2024-02-12,BRH4,81.91,82.15,81.99,82.42,81.18,0.0016,55774.0,17153549801.0,229457.0,22191130140.0,295968.0,15972.0
2024-02-13,BRH4,82.56,82.55,82.1,83.13,81.86,0.0058,52066.0,16657783398.0,220975.0,21668181673.0,287490.0,16043.0
2024-02-14,BRH4,83.13,82.67,82.64,83.78,82.5,0.0004,59496.0,20090719492.0,264248.0,20009156649.0,264648.0,16068.0
2024-02-15,BRH4,82.03,82.67,82.68,83.14,81.11,0.0007000000000000001,80744.0,24507579596.0,323378.0,18143379382.0,237548.0,16172.0
2024-02-16,BRH4,82.82,83.01,82.75,83.4,82.17,0.0031,62628.0,19776792889.0,258826.0,18312316534.0,239120.0,16236.0
2024-02-19,BRH4,83.24,83.58,82.95,83.62,82.73,0.0075,39980.0,14742364169.0,191590.0,16037881295.0,207574.0,16265.0
2024-02-20,BRH4,83.19,82.44,83.57,83.77,82.3,-0.013600000000000001,47403.0,15056744457.0,195971.0,15959344336.0,209600.0,16031.0
2024-02-21,BRH4,82.35,82.69,82.42,82.84,81.85,0.0034000000000000002,55573.0,19352378843.0,253826.0,15418619723.0,201388.0,16063.0
2024-02-22,BRH4,83.04,83.12,82.79,83.52,82.46,0.0052,47690.0,17111232945.0,221586.0,13793180327.0,178450.0,16131.0
2024-02-26,BRH4,82.15,82.14,83.19,83.98,81.21,-0.0123,52501.0,17681687318.0,233336.0,12577334804.0,165998.0,15764.0
2024-02-27,BRH4,82.66,83.08,82.11,83.28,81.94,0.0118,52383.0,15071557122.0,197882.0,10960416114.0,143180.0,15887.0
2024-02-28,BRH4,83.42,83.74,83.16,84.27,82.68,0.009300000000000001,55755.0,17033058390.0,223886.0,9359320298.0,122554.0,15906.0
2024-02-29,BRH4,83.44,83.53,83.8,83.94,83.01,-0.004,37441.0,12142360686.0,159908.0,5408203032.0,71146.0,15715.0
2024-03-04,BRJ4,84.12,83.74,84.15,84.78,83.55,-0.0046,60404.0,20648407997.0,268857.0,15091700717.0,197402.0,16607.0
2024-03-05,BRJ4,83.1,83.18,83.78,83.99,82.41,-0.0078000000000000005,69898.0,21569761042.0,286314.0,18154796892.0,240754.0,16390.0
2024-03-06,BRJ4,83.16,84.01,83.2,84.07,82.4,0.0108,53840.0,17246930740.0,229014.0,17362495953.0,228208.0,16412.0
2024-03-07,BRJ4,83.23,82.88,84.07,84.31,82.61,-0.0134,60196.0,18487237788.0,244975.0,16830091085.0,223950.0,16155.0
2024-03-11,BRJ4,82.48,82.64,82.93,83.7,81.51,-0.0031,68784.0,21831724826.0,291936.0,17406166987.0,232300.0,16054.0
2024-03-12,BRJ4,82.74,82.73,82.69,83.27,82.07,0.0011,57311.0,17834929941.0,235000.0,16572807972.0,218388.0,16127.0
2024-03-13,BRJ4,83.22,83.56,82.8,83.98,82.17,0.0097,61148.0,19301368042.0,253271.0,16953247661.0,221552.0,16342.0
2024-03-14,BRJ4,84.73,85.24,83.55,85.63,83.5,0.0217,61709.0,18603883969.0,239592.0,19062078281.0,244010.0,16632.0
2024-03-15,BRJ4,85.26,85.24,85.39,85.75,84.81,-0.0021,45848.0,14698391273.0,185680.0,18678156448.0,236002.0,16627.0
2024-03-18,BRJ4,85.93,86.45,85.23,86.49,85.23,0.0154,49285.0,14902911880.0,188649.0,19157077820.0,241046.0,16834.0
2024-03-19,BRJ4,86.99,87.58,86.49,87.72,86.27,0.0125,53005.0,16735963966.0,207969.0,19148404168.0,236344.0,17149.0
2024-03-20,BRJ4,86.68,86.03,87.58,87.68,85.79,-0.0172,61458.0,20512472816.0,256118.0,16404950203.0,206382.0,16826.0
2024-03-21,BRJ4,85.9,85.48,86.06,86.74,85.2,-0.0072,54871.0,17697536370.0,223772.0,14821202853.0,188318.0,16480.0
2024-03-22,BRJ4,85.73,85.8,85.49,86.22,85.26,0.0043,42671.0,13505938704.0,169991.0,14450094695.0,181736.0,16693.0
2024-03-25,BRJ4,86.17,86.8,85.76,87.18,85.36,0.0116,48342.0,16274105943.0,203783.0,13332204921.0,165736.0,16829.0
2024-03-26,BRJ4,86.64,86.64,86.75,87.07,86.15,-0.0018,45322.0,13856998065.0,172471.0,12941882002.0,161082.0,16751.0
2024-03-27,BRJ4,85.8,86.07,86.59,86.73,85.26,-0.006999999999999999,47362.0,14233157744.0,180098.0,11289183773.0,142392.0,16608.0
2024-03-28,BRJ4,86.67,87.3,86.02,87.47,85.61,0.0144,43196.0,13822924687.0,172455.0,8538681599.0,105754.0,16766.0
2024-03-29,BRJ4,87.4,87.4,87.27,87.54,87.21,0.0014000000000000002,12170.0,4200670252.0,52042.0,5551054394.0,68772.0,16714.0
